--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
 21550K .......... .......... .......... .......... ..........  2% 97.1M 19m7s
 21600K .......... .......... .......... .......... ..........  2%  116M 19m4s
 21650K .......... .......... .......... .......... ..........  2%  113M 19m2s
 21700K .......... .......... .......... .......... ..........  2%  115M 18m59s
 21750K .......... .......... .......... .......... ..........  2% 98.9M 18m56s
 21800K .......... .......... .......... .......... ..........  2%  112M 18m54s
 21850K .......... .......... .......... .......... ..........  2%  117M 18m51s
 21900K .......... .......... .......... .......... ..........  2%  110M 18m48s
 21950K .......... .......... .......... .......... ..........  2% 99.8M 18m46s
 22000K .......... .......... .......... .......... ..........  2%  111M 18m43s
 22050K .......... .......... .......... .......... ..........  2%  114M 18m40s
 22100K .......... .......... .......... .......... ..........  2%  112M 18m38s
 22150K .......... .......... .......... .......... ..........  2% 99.2M 18m35s
 22200K .......... .......... .......... .......... ..........  2%  114M 18m33s
 22250K .......... .......... .......... .......... ..........  2%  111M 18m30s
 22300K .......... .......... .......... .......... ..........  2%  115M 18m28s
 22350K .......... .......... .......... .......... ..........  2% 96.7M 18m25s
 22400K .......... .......... .......... .......... ..........  2%  126M 18m23s
 22450K .......... .......... .......... .......... ..........  2%  121M 18m20s
 22500K .......... .......... .......... .......... ..........  2%  124M 18m18s
 22550K .......... .......... .......... .......... ..........  2%  108M 18m15s
 22600K .......... .......... .......... .......... ..........  2%  116M 18m13s
 22650K .......... .......... .......... .......... ..........  2% 29.0K 19m8s
 22700K .......... .......... .......... .......... ..........  2% 22.2K 20m22s
 22750K .......... .......... .......... .......... ..........  2% 23.1K 21m31s
 22800K .......... .......... .......... .......... ..........  2% 23.1K 22m41s
 22850K .......... .......... .......... .......... ..........  2% 18.5K 24m8s
 22900K .......... .......... .......... .......... ..........  2% 30.8K 24m59s
 22950K .......... .......... .......... .......... ..........  2% 27.7K 25m56s
 23000K .......... .......... .......... .......... ..........  2% 27.7K 26m52s
 23050K .......... .......... .......... .......... ..........  2% 45.7K 27m25s
 23100K .......... .......... .......... .......... ..........  2% 27.7K 28m21s
 23150K .......... .......... .......... .......... ..........  2% 22.2K 29m31s
 23200K .......... .......... .......... .......... ..........  2% 22.2K 30m41s
 23250K .......... .......... .......... .......... ..........  2% 19.1K 32m3s
 23300K .......... .......... .......... .......... ..........  2% 19.8K 33m22s
 23350K .......... .......... .......... .......... ..........  2% 20.5K 34m37s
 23400K .......... .......... .......... .......... ..........  2% 30.8K 35m25s
 23450K .......... .......... .......... .......... ..........  2% 20.5K 36m40s
 23500K .......... .......... .......... .......... ..........  2% 23.1K 37m45s
 23550K .......... .......... .......... .......... ..........  2% 23.1K 38m50s
 23600K .......... .......... .......... .......... ..........  3% 17.9K 40m16s
 23650K .......... .......... .......... .......... ..........  3% 22.2K 41m23s
 23700K .......... .......... .......... .......... ..........  3% 26.4K 42m19s
 23750K .......... .......... .......... .......... ..........  3% 20.5K 43m31s
 23800K .......... .......... .......... .......... ..........  3% 22.2K 44m38s
 23850K .......... .......... .......... .......... ..........  3% 19.8K 45m53s
 23900K .......... .......... .......... .......... ..........  3% 19.1K 47m10s
 23950K .......... .......... .......... .......... ..........  3% 29.2K 47m59s
 24000K .......... .......... .......... .......... ..........  3% 29.1K 48m47s
 24050K .......... .......... .......... .......... ..........  3% 34.6K 49m27s
 24100K .......... .......... .......... .......... ..........  3% 30.8K 50m12s
 24150K .......... .......... .......... .......... ..........  3% 26.4K 51m5s
 24200K .......... .......... .......... .......... ..........  3% 20.5K 52m15s
 24250K .......... .......... .......... .......... ..........  3% 19.1K 53m31s
 24300K .......... .......... .......... .......... ..........  3%  138K 53m35s
 24350K .......... .......... .......... .......... ..........  3%  119M 53m28s
 24400K .......... .......... .......... .......... ..........  3%  118M 53m22s
 24450K .......... .......... .......... .......... ..........  3%  131M 53m15s
 24500K .......... .......... .......... .......... ..........  3%  134M 53m8s
 24550K .......... .......... .......... .......... ..........  3% 27.0M 53m2s
 24600K .......... .......... .......... .......... ..........  3%  114M 52m55s
 24650K .......... .......... .......... .......... ..........  3%  134M 52m48s
 24700K .......... .......... .......... .......... ..........  3%  119M 52m42s
 24750K .......... .......... .......... .......... ..........  3%  135M 52m35s
 24800K .......... .......... .......... .......... ..........  3%  113M 52m29s
 24850K .......... .......... .......... .......... ..........  3%  134M 52m22s
 24900K .......... .......... .......... .......... ..........  3%  134M 52m16s
 24950K .......... .......... .......... .......... ..........  3%  128M 52m9s
 25000K .......... .......... .......... .......... ..........  3%  118M 52m3s
 25050K .......... .......... .......... .......... ..........  3%  129M 51m56s
 25100K .......... .......... .......... .......... ..........  3%  133M 51m50s
 25150K .......... .......... .......... .......... ..........  3%  133M 51m43s
 25200K .......... .......... .......... .......... ..........  3%  113M 51m37s
 25250K .......... .......... .......... .......... ..........  3%  133M 51m31s
 25300K .......... .......... .......... .......... ..........  3%  134M 51m25s
 25350K .......... .......... .......... .......... ..........  3%  128M 51m18s
 25400K .......... .......... .......... .......... ..........  3%  117M 51m12s
 25450K .......... .......... .......... .......... ..........  3%  129M 51m6s
 25500K .......... .......... .......... .......... ..........  3%  127M 51m0s
 25550K .......... .......... .......... .......... ..........  3%  135M 50m53s
 25600K .......... .......... .......... .......... ..........  3%  114M 50m47s
 25650K .......... .......... .......... .......... ..........  3%  144M 50m41s
 25700K .......... .......... .......... .......... ..........  3%  140M 50m35s
 25750K .......... .......... .......... .......... ..........  3%  142M 50m29s
 25800K .......... .......... .......... .......... ..........  3%  127M 50m23s
 25850K .......... .......... .......... .......... ..........  3%  140M 50m17s
 25900K .......... .......... .......... .......... ..........  3%  144M 50m11s
 25950K .......... .......... .......... .......... ..........  3%  144M 50m5s
 26000K .......... .......... .......... .......... ..........  3%  123M 49m59s
 26050K .......... .......... .......... .......... ..........  3%  145M 49m53s
 26100K .......... .......... .......... .......... ..........  3%  144M 49m47s
 26150K .......... .......... .......... .......... ..........  3%  140M 49m41s
 26200K .......... .......... .......... .......... ..........  3%  125M 49m35s
 26250K .......... .......... .......... .......... ..........  3% 40.1K 50m6s
 26300K .......... .......... .......... .......... ..........  3% 34.6K 50m42s
 26350K .......... .......... .......... .......... ..........  3% 20.5K 51m46s
 26400K .......... .......... .......... .......... ..........  3% 32.6K 52m24s
 26450K .......... .......... .......... .......... ..........  3% 46.2K 52m49s
 26500K .......... .......... .......... .......... ..........  3%  139M 52m43s
 26550K .......... .......... .......... .......... ..........  3% 69.3K 52m57s
 26600K .......... .......... .......... .......... ..........  3% 26.4K 53m45s
 26650K .......... .......... .......... .......... ..........  3% 32.6K 54m23s
 26700K .......... .......... .......... .......... ..........  3% 55.4K 54m42s
 26750K .......... .......... .......... .......... ..........  3% 34.6K 55m17s
 26800K .......... .......... .......... .......... ..........  3% 16.3K 56m37s
 26850K .......... .......... .......... .......... ..........  3% 29.2K 57m19s
 26900K .......... .......... .......... .......... ..........  3% 25.2K 58m9s
 26950K .......... .......... .......... .......... ..........  3% 18.5K 59m18s
 27000K .......... .......... .......... .......... ..........  3% 36.9K 59m49s
 27050K .......... .......... .......... .......... ..........  3%  111K 59m55s
 27100K .......... .......... .......... .......... ..........  3%  277K 59m53s
 27150K .......... .......... .......... .......... ..........  3% 55.4K 60m12s
 27200K .......... .......... .......... .......... ..........  3% 25.2K 61m0s
 27250K .......... .......... .......... .......... ..........  3% 23.1K 61m54s
 27300K .......... .......... .......... .......... ..........  3% 22.1K 62m49s
 27350K .......... .......... .......... .......... ..........  3% 24.1K 63m40s
 27400K .......... .......... .......... .......... ..........  3% 21.3K 64m38s
 27450K .......... .......... .......... .......... ..........  3% 29.2K 65m18s
 27500K .......... .......... .......... .......... ..........  3% 98.4M 65m10s
 27550K .......... .......... .......... .......... ..........  3%  135M 65m3s
 27600K .......... .......... .......... .......... ..........  3%  131M 64m56s
 27650K .......... .......... .......... .......... ..........  3%  135M 64m48s
 27700K .......... .......... .......... .......... ..........  3%  119M 64m41s
 27750K .......... .......... .......... .......... ..........  3%  132M 64m34s
 27800K .......... .......... .......... .......... ..........  3%  135M 64m27s
 27850K .......... .......... .......... .......... ..........  3%  137M 64m20s
 27900K .......... .......... .......... .......... ..........  3%  115M 64m12s
 27950K .......... .......... .......... .......... ..........  3%  135M 64m5s
 28000K .......... .......... .......... .......... ..........  3%  132M 63m58s
 28050K .......... .......... .......... .......... ..........  3%  130M 63m51s
 28100K .......... .......... .......... .......... ..........  3%  118M 63m44s
 28150K .......... .......... .......... .......... ..........  3%  131M 63m37s
 28200K .......... .......... .......... .......... ..........  3%  135M 63m30s
 28250K .......... .......... .......... .......... ..........  3%  136M 63m23s
 28300K .......... .......... .......... .......... ..........  3%  114M 63m16s
 28350K .......... .......... .......... .......... ..........  3%  135M 63m9s
 28400K .......... .......... .......... .......... ..........  3%  131M 63m2s
